     579     1    5  0.00000    0.000     0.000     0.000
     580     1    3  0.00000    0.000     0.000     0.000
     581     1    7  0.00000    0.000     0.000     0.000
     582     1    5  0.00000    0.000     0.000     0.000
     583     1    5  0.00000    0.000     0.000     0.000
     584     1    5  0.00000    0.000     0.000     0.000
     585     1    2  0.00000    0.000     0.000     0.000
     586     1    2  0.00000    0.000     0.000     0.000
     587     1    2  0.00000    0.000     0.000     0.000
     588     1    2  0.00000    0.000     0.000     0.000
     589     1    2  0.00000    0.000     0.000     0.000
     590     1    2  0.00000    0.000     0.000     0.000
     591     1    2  0.00000    0.000     0.000     0.000
     592     1    2  0.00000    0.000     0.000     0.000
     593     1    2  0.00000    0.000     0.000     0.000
     594     1    2  0.00000    0.000     0.000     0.000
     595     1    3  0.00000    0.000     0.000     0.000
     596     1    4  0.00000    0.000     0.000     0.000
     597     1    5  0.00000    0.000     0.000     0.000
     598     1    5  0.00000    0.000     0.000     0.000
     599     1    3  0.00000    0.000     0.000     0.000
     600     1    6  0.00000    0.000     0.000     0.000
     601     1    5  0.00000    0.000     0.000     0.000
     602     1    5  0.00000    0.000     0.000     0.000
     603     1    3  0.00000    0.000     0.000     0.000
     604     1    7  0.00000    0.000     0.000     0.000
     605     1    5  0.00000    0.000     0.000     0.000
     606     1    5  0.00000    0.000     0.000     0.000
     607     1    5  0.00000    0.000     0.000     0.000
     608     1    2  0.00000    0.000     0.000     0.000
     609     1    2  0.00000    0.000     0.000     0.000
     610     1    2  0.00000    0.000     0.000     0.000
     611     1    2  0.00000    0.000     0.000     0.000
     612     1    2  0.00000    0.000     0.000     0.000
     613     1    2  0.00000    0.000     0.000     0.000
     614     1    2  0.00000    0.000     0.000     0.000
     615     1    2  0.00000    0.000     0.000     0.000
     616     1    2  0.00000    0.000     0.000     0.000
     617     1    2  0.00000    0.000     0.000     0.000
     618     1    3  0.00000    0.000     0.000     0.000
     619     1    4  0.00000    0.000     0.000     0.000
     620     1    5  0.00000    0.000     0.000     0.000
     621     1    5  0.00000    0.000     0.000     0.000
     622     1    3  0.00000    0.000     0.000     0.000
     623     1    6  0.00000    0.000     0.000     0.000
     624     1    5  0.00000    0.000     0.000     0.000
     625     1    5  0.00000    0.000     0.000     0.000
     626     1    3  0.00000    0.000     0.000     0.000
     627     1    7  0.00000    0.000     0.000     0.000
     628     1    5  0.00000    0.000     0.000     0.000
     629     1    5  0.00000    0.000     0.000     0.000
     630     1    5  0.00000    0.000     0.000     0.000
     631     1    2  0.00000    0.000     0.000     0.000
     632     1    2  0.00000    0.000     0.000     0.000
     633     1    2  0.00000    0.000     0.000     0.000
     634     1    2  0.00000    0.000     0.000     0.000
     635     1    2  0.00000    0.000     0.000     0.000
     636     1    2  0.00000    0.000     0.000     0.000
     637     1    2  0.00000    0.000     0.000     0.000
     638     1    2  0.00000    0.000     0.000     0.000
     639     1    2  0.00000    0.000     0.000     0.000
     640     1    2  0.00000    0.000     0.000     0.000
     641     1    3  0.00000    0.000     0.000     0.000
     642     1    4  0.00000    0.000     0.000     0.000
     643     1    5  0.00000    0.000     0.000     0.000
     644     1    5  0.00000    0.000     0.000     0.000
     645     1    3  0.00000    0.000     0.000     0.000
     646     1    6  0.00000    0.000     0.000     0.000
     647     1    5  0.00000    0.000     0.000     0.000
     648     1    5  0.00000    0.000     0.000     0.000
     649     1    3  0.00000    0.000     0.000     0.000
     650     1    7  0.00000    0.000     0.000     0.000
     651     1    5  0.00000    0.000     0.000     0.000
     652     1    5  0.00000    0.000     0.000     0.000
     653     1    5  0.00000    0.000     0.000     0.000
     654     1    2  0.00000    0.000     0.000     0.000
     655     1    2  0.00000    0.000     0.000     0.000
     656     1    2  0.00000    0.000     0.000     0.000
     657     1    2  0.00000    0.000     0.000     0.000
     658     1    2  0.00000    0.000     0.000     0.000
     659     1    2  0.00000    0.000     0.000     0.000
     660     1    2  0.00000    0.000     0.000     0.000
     661     1    2  0.00000    0.000     0.000     0.000
     662     1    2  0.00000    0.000     0.000     0.000
     663     1    2  0.00000    0.000     0.000     0.000
     664     1    3  0.00000    0.000     0.000     0.000
     665     1    4  0.00000    0.000     0.000     0.000
     666     1    5  0.00000    0.000     0.000     0.000
     667     1    5  0.00000    0.000     0.000     0.000
     668     1    3  0.00000    0.000     0.000     0.000
     669     1    6  0.00000    0.000     0.000     0.000
     670     1    5  0.00000    0.000     0.000     0.000
     671     1    5  0.00000    0.000     0.000     0.000
     672     1    3  0.00000    0.000     0.000     0.000
     673     1    7  0.00000    0.000     0.000     0.000
     674     1    5  0.00000    0.000     0.000     0.000
     675     1    5  0.00000    0.000     0.000     0.000
     676     1    5  0.00000    0.000     0.000     0.000
     677     1    2  0.00000    0.000     0.000     0.000
     678     1    2  0.00000    0.000     0.000     0.000
     679     1    2  0.00000    0.000     0.000     0.000
     680     1    2  0.00000    0.000     0.000     0.000
     681     1    2  0.00000    0.000     0.000     0.000
     682     1    2  0.00000    0.000     0.000     0.000
     683     1    2  0.00000    0.000     0.000     0.000
     684     1    2  0.00000    0.000     0.000     0.000
     685     1    2  0.00000    0.000     0.000     0.000
     686     1    2  0.00000    0.000     0.000     0.000
     687     1    3  0.00000    0.000     0.000     0.000
     688     1    4  0.00000    0.000     0.000     0.000
     689     1    5  0.00000    0.000     0.000     0.000
     690     1    5  0.00000    0.000     0.000     0.000
     691     1    3  0.00000    0.000     0.000     0.000
     692     1    6  0.00000    0.000     0.000     0.000
     693     1    5  0.00000    0.000     0.000     0.000
     694     1    5  0.00000    0.000     0.000     0.000
     695     1    3  0.00000    0.000     0.000     0.000
     696     1    7  0.00000    0.000     0.000     0.000
     697     1    5  0.00000    0.000     0.000     0.000
     698     1    5  0.00000    0.000     0.000     0.000
     699     1    5  0.00000    0.000     0.000     0.000
     700     1    2  0.00000    0.000     0.000     0.000
     701     1    2  0.00000    0.000     0.000     0.000
     702     1    2  0.00000    0.000     0.000     0.000
     703     1    2  0.00000    0.000     0.000     0.000
     704     1    2  0.00000    0.000     0.000     0.000
     705     1    2  0.00000    0.000     0.000     0.000
     706     1    2  0.00000    0.000     0.000     0.000
     707     1    2  0.00000    0.000     0.000     0.000
     708     1    2  0.00000    0.000     0.000     0.000
     709     1    2  0.00000    0.000     0.000     0.000
     710     1    3  0.00000    0.000     0.000     0.000
     711     1    4  0.00000    0.000     0.000     0.000
     712     1    5  0.00000    0.000     0.000     0.000
     713     1    5  0.00000    0.000     0.000     0.000
     714     1    3  0.00000    0.000     0.000     0.000
     715     1    6  0.00000    0.000     0.000     0.000
     716     1    5  0.00000    0.000     0.000     0.000
     717     1    5  0.00000    0.000     0.000     0.000
     718     1    3  0.00000    0.000     0.000     0.000
     719     1    7  0.00000    0.000     0.000     0.000
     720     1    5  0.00000    0.000     0.000     0.000
     721     1    5  0.00000    0.000     0.000     0.000
     722     1    5  0.00000    0.000     0.000     0.000
     723     1    2  0.00000    0.000     0.000     0.000
     724     1    2  0.00000    0.000     0.000     0.000
     725     1    2  0.00000    0.000     0.000     0.000
     726     1    2  0.00000    0.000     0.000     0.000
     727     1    2  0.00000    0.000     0.000     0.000
     728     1    2  0.00000    0.000     0.000     0.000
     729     1    2  0.00000    0.000     0.000     0.000
     730     1    2  0.00000    0.000     0.000     0.000
     731     1    2  0.00000    0.000     0.000     0.000
     732     1    2  0.00000    0.000     0.000     0.000
     733     1    3  0.00000    0.000     0.000     0.000
     734     1    4  0.00000    0.000     0.000     0.000
     735     1    5  0.00000    0.000     0.000     0.000
     736     1    5  0.00000    0.000     0.000     0.000
     737     1    3  0.00000    0.000     0.000     0.000
     738     1    6  0.00000    0.000     0.000     0.000
     739     1    5  0.00000    0.000     0.000     0.000
     740     1    5  0.00000    0.000     0.000     0.000
     741     1    3  0.00000    0.000     0.000     0.000
     742     1    7  0.00000    0.000     0.000     0.000
     743     1    5  0.00000    0.000     0.000     0.000
     744     1    5  0.00000    0.000     0.000     0.000
     745     1    5  0.00000    0.000     0.000     0.000
     746     1    2  0.00000    0.000     0.000     0.000
     747     1    2  0.00000    0.000     0.000     0.000
     748     1    2  0.00000    0.000     0.000     0.000
     749     1    2  0.00000    0.000     0.000     0.000
     750     1    2  0.00000    0.000     0.000     0.000
     751     1    2  0.00000    0.000     0.000     0.000
     752     1    2  0.00000    0.000     0.000     0.000
     753     1    2  0.00000    0.000     0.000     0.000
     754     1    2  0.00000    0.000     0.000     0.000
     755     1    2  0.00000    0.000     0.000     0.000
     756     1    3  0.00000    0.000     0.000     0.000
     757     1    4  0.00000    0.000     0.000     0.000
     758     1    5  0.00000    0.000     0.000     0.000
     759     1    5  0.00000    0.000     0.000     0.000
     760     1    3  0.00000    0.000     0.000     0.000
     761     1    6  0.00000    0.000     0.000     0.000
     762     1    5  0.00000    0.000     0.000     0.000
     763     1    5  0.00000    0.000     0.000     0.000
     764     1    3  0.00000    0.000     0.000     0.000
     765     1    7  0.00000    0.000     0.000     0.000
     766     1    5  0.00000    0.000     0.000     0.000
     767     1    5  0.00000    0.000     0.000     0.000
     768     1    5  0.00000    0.000     0.000     0.000
     769     1    2  0.00000    0.000     0.000     0.000
     770     1    2  0.00000    0.000     0.000     0.000
     771     1    2  0.00000    0.000     0.000     0.000
     772     1    2  0.00000    0.000     0.000     0.000
     773     1    2  0.00000    0.000     0.000     0.000
     774     1    2  0.00000    0.000     0.000     0.000
     775     1    2  0.00000    0.000     0.000     0.000
     776     1    2  0.00000    0.000     0.000     0.000
     777     1    2  0.00000    0.000     0.000     0.000
     778     1    2  0.00000    0.000     0.000     0.000
     779     1    3  0.00000    0.000     0.000     0.000
     780     1    4  0.00000    0.000     0.000     0.000
     781     1    5  0.00000    0.000     0.000     0.000
     782     1    5  0.00000    0.000     0.000     0.000
     783     1    3  0.00000    0.000     0.000     0.000
     784     1    6  0.00000    0.000     0.000     0.000
     785     1    5  0.00000    0.000     0.000     0.000
     786     1    5  0.00000    0.000     0.000     0.000
     787     1    3  0.00000    0.000     0.000     0.000
     788     1    7  0.00000    0.000     0.000     0.000
     789     1    5  0.00000    0.000     0.000     0.000
     790     1    5  0.00000    0.000     0.000     0.000
     791     1    5  0.00000    0.000     0.000     0.000
     792     1    2  0.00000    0.000     0.000     0.000
     793     1    2  0.00000    0.000     0.000     0.000
     794     1    2  0.00000    0.000     0.000     0.000
     795     1    2  0.00000    0.000     0.000     0.000
     796     1    2  0.00000    0.000     0.000     0.000
     797     1    2  0.00000    0.000     0.000     0.000
     798     1    2  0.00000    0.000     0.000     0.000
     799     1    2  0.00000    0.000     0.000     0.000
     800     1    2  0.00000    0.000     0.000     0.000
     801     1    2  0.00000    0.000     0.000     0.000
     802     1    3  0.00000    0.000     0.000     0.000
     803     1    4  0.00000    0.000     0.000     0.000
     804     1    5  0.00000    0.000     0.000     0.000
     805     1    5  0.00000    0.000     0.000     0.000
     806     1    3  0.00000    0.000     0.000     0.000
     807     1    6  0.00000    0.000     0.000     0.000
     808     1    5  0.00000    0.000     0.000     0.000
     809     1    5  0.00000    0.000     0.000     0.000
     810     1    3  0.00000    0.000     0.000     0.000
     811     1    7  0.00000    0.000     0.000     0.000
     812     1    5  0.00000    0.000     0.000     0.000
     813     1    5  0.00000    0.000     0.000     0.000
     814     1    5  0.00000    0.000     0.000     0.000
     815     1    2  0.00000    0.000     0.000     0.000
     816     1    2  0.00000    0.000     0.000     0.000
     817     1    2  0.00000    0.000     0.000     0.000
     818     1    2  0.00000    0.000     0.000     0.000
     819     1    2  0.00000    0.000     0.000     0.000
     820     1    2  0.00000    0.000     0.000     0.000
     821     1    2  0.00000    0.000     0.000     0.000
     822     1    2  0.00000    0.000     0.000     0.000
     823     1    2  0.00000    0.000     0.000     0.000
     824     1    2  0.00000    0.000     0.000     0.000
     825     1    3  0.00000    0.000     0.000     0.000
     826     1    4  0.00000    0.000     0.000     0.000
     827     1    5  0.00000    0.000     0.000     0.000
     828     1    5  0.00000    0.000     0.000     0.000
     829     1    3  0.00000    0.000     0.000     0.000
     830     1    6  0.00000    0.000     0.000     0.000
     831     1    5  0.00000    0.000     0.000     0.000
     832     1    5  0.00000    0.000     0.000     0.000
     833     1    3  0.00000    0.000     0.000     0.000
     834     1    7  0.00000    0.000     0.000     0.000
     835     1    5  0.00000    0.000     0.000     0.000
     836     1    5  0.00000    0.000     0.000     0.000
     837     1    5  0.00000    0.000     0.000     0.000
     838     1    2  0.00000    0.000     0.000     0.000
     839     1    2  0.00000    0.000     0.000     0.000
     840     1    2  0.00000    0.000     0.000     0.000
     841     1    2  0.00000    0.000     0.000     0.000
     842     1    2  0.00000    0.000     0.000     0.000
     843     1    2  0.00000    0.000     0.000     0.000
     844     1    2  0.00000    0.000     0.000     0.000
     845     1    2  0.00000    0.000     0.000     0.000
     846     1    2  0.00000    0.000     0.000     0.000
     847     1    2  0.00000    0.000     0.000     0.000
     848     1    3  0.00000    0.000     0.000     0.000
     849     1    4  0.00000    0.000     0.000     0.000
     850     1    5  0.00000    0.000     0.000     0.000
     851     1    5  0.00000    0.000     0.000     0.000
     852     1    3  0.00000    0.000     0.000     0.000
     853     1    6  0.00000    0.000     0.000     0.000
     854     1    5  0.00000    0.000     0.000     0.000
     855     1    5  0.00000    0.000     0.000     0.000
     856     1    3  0.00000    0.000     0.000     0.000
     857     1    7  0.00000    0.000     0.000     0.000
     858     1    5  0.00000    0.000     0.000     0.000
     859     1    5  0.00000    0.000     0.000     0.000
     860     1    5  0.00000    0.000     0.000     0.000
     861     1    2  0.00000    0.000     0.000     0.000
     862     1    2  0.00000    0.000     0.000     0.000
     863     1    2  0.00000    0.000     0.000     0.000
     864     1    2  0.00000    0.000     0.000     0.000
     865     1    2  0.00000    0.000     0.000     0.000
     866     1    2  0.00000    0.000     0.000     0.000
     867     1    2  0.00000    0.000     0.000     0.000
     868     1    2  0.00000    0.000     0.000     0.000
     869     1    2  0.00000    0.000     0.000     0.000
     870     1    2  0.00000    0.000     0.000     0.000
     871     1    3  0.00000    0.000     0.000     0.000
     872     1    4  0.00000    0.000     0.000     0.000
     873     1    5  0.00000    0.000     0.000     0.000
     874     1    5  0.00000    0.000     0.000     0.000
     875     1    3  0.00000    0.000     0.000     0.000
     876     1    6  0.00000    0.000     0.000     0.000
     877     1    5  0.00000    0.000     0.000     0.000
     878     1    5  0.00000    0.000     0.000     0.000
     879     1    3  0.00000    0.000     0.000     0.000
     880     1    7  0.00000    0.000     0.000     0.000
     881     1    5  0.00000    0.000     0.000     0.000
     882     1    5  0.00000    0.000     0.000     0.000
     883     1    5  0.00000    0.000     0.000     0.000
     884     1    2  0.00000    0.000     0.000     0.000
     885     1    2  0.00000    0.000     0.000     0.000
     886     1    2  0.00000    0.000     0.000     0.000
     887     1    2  0.00000    0.000     0.000     0.000
     888     1    2  0.00000    0.000     0.000     0.000
     889     1    2  0.00000    0.000     0.000     0.000
     890     1    2  0.00000    0.000     0.000     0.000
     891     1    2  0.00000    0.000     0.000     0.000
     892     1    2  0.00000    0.000     0.000     0.000
     893     1    2  0.00000    0.000     0.000     0.000
     894     1    3  0.00000    0.000     0.000     0.000
     895     1    4  0.00000    0.000     0.000     0.000
     896     1    5  0.00000    0.000     0.000     0.000
     897     1    5  0.00000    0.000     0.000     0.000
     898     1    3  0.00000    0.000     0.000     0.000
     899     1    6  0.00000    0.000     0.000     0.000
     900     1    5  0.00000    0.000     0.000     0.000
     901     1    5  0.00000    0.000     0.000     0.000
     902     1    3  0.00000    0.000     0.000     0.000
     903     1    7  0.00000    0.000     0.000     0.000
     904     1    5  0.00000    0.000     0.000     0.000
     905     1    5  0.00000    0.000     0.000     0.000
     906     1    5  0.00000    0.000     0.000     0.000
     907     1    2  0.00000    0.000     0.000     0.000
     908     1    2  0.00000    0.000     0.000     0.000
     909     1    2  0.00000    0.000     0.000     0.000
     910     1    2  0.00000    0.000     0.000     0.000
     911     1    2  0.00000    0.000     0.000     0.000
     912     1    2  0.00000    0.000     0.000     0.000
     913     1    2  0.00000    0.000     0.000     0.000
     914     1    2  0.00000    0.000     0.000     0.000
     915     1    2  0.00000    0.000     0.000     0.000
     916     1    2  0.00000    0.000     0.000     0.000
     917     1    3  0.00000    0.000     0.000     0.000
     918     1    4  0.00000    0.000     0.000     0.000
     919     1    5  0.00000    0.000     0.000     0.000
     920     1    5  0.00000    0.000     0.000     0.000
     921     1    3  0.00000    0.000     0.000     0.000
     922     1    6  0.00000    0.000     0.000     0.000
     923     1    5  0.00000    0.000     0.000     0.000
     924     1    5  0.00000    0.000     0.000     0.000
     925     1    3  0.00000    0.000     0.000     0.000
     926     1    7  0.00000    0.000     0.000     0.000
     927     1    5  0.00000    0.000     0.000     0.000
     928     1    5  0.00000    0.000     0.000     0.000
     929     1    5  0.00000    0.000     0.000     0.000
     930     1    2  0.00000    0.000     0.000     0.000
     931     1    2  0.00000    0.000     0.000     0.000
     932     1    2  0.00000    0.000     0.000     0.000
     933     1    2  0.00000    0.000     0.000     0.000
     934     1    2  0.00000    0.000     0.000     0.000
     935     1    2  0.00000    0.000     0.000     0.000
     936     1    2  0.00000    0.000     0.000     0.000
     937     1    2  0.00000    0.000     0.000     0.000
     938     1    2  0.00000    0.000     0.000     0.000
     939     1    2  0.00000    0.000     0.000     0.000
     940     1    3  0.00000    0.000     0.000     0.000
     941     1    4  0.00000    0.000     0.000     0.000
     942     1    5  0.00000    0.000     0.000     0.000
     943     1    5  0.00000    0.000     0.000     0.000
     944     1    3  0.00000    0.000     0.000     0.000
     945     1    6  0.00000    0.000     0.000     0.000
     946     1    5  0.00000    0.000     0.000     0.000
     947     1    5  0.00000    0.000     0.000     0.000
     948     1    3  0.00000    0.000     0.000     0.000
     949     1    7  0.00000    0.000     0.000     0.000
     950     1    5  0.00000    0.000     0.000     0.000
     951     1    5  0.00000    0.000     0.000     0.000
     952     1    5  0.00000    0.000     0.000     0.000
     953     1    2  0.00000    0.000     0.000     0.000
     954     1    2  0.00000    0.000     0.000     0.000
     955     1    2  0.00000    0.000     0.000     0.000
     956     1    2  0.00000    0.000     0.000     0.000
     957     1    2  0.00000    0.000     0.000     0.000
     958     1    2  0.00000    0.000     0.000     0.000
     959     1    2  0.00000    0.000     0.000     0.000
     960     1    2  0.00000    0.000     0.000     0.000
     961     1    2  0.00000    0.000     0.000     0.000
     962     1    2  0.00000    0.000     0.000     0.000
     963     1    3  0.00000    0.000     0.000     0.000
     964     1    4  0.00000    0.000     0.000     0.000
     965     1    5  0.00000    0.000     0.000     0.000
     966     1    5  0.00000    0.000     0.000     0.000
     967     1    3  0.00000    0.000     0.000     0.000
     968     1    6  0.00000    0.000     0.000     0.000
     969     1    5  0.00000    0.000     0.000     0.000
     970     1    5  0.00000    0.000     0.000     0.000
     971     1    3  0.00000    0.000     0.000     0.000
     972     1    7  0.00000    0.000     0.000     0.000
     973     1    5  0.00000    0.000     0.000     0.000
     974     1    5  0.00000    0.000     0.000     0.000
     975     1    5  0.00000    0.000     0.000     0.000
     976     1    2  0.00000    0.000     0.000     0.000
     977     1    2  0.00000    0.000     0.000     0.000
     978     1    2  0.00000    0.000     0.000     0.000
     979     1    2  0.00000    0.000     0.000     0.000
     980     1    2  0.00000    0.000     0.000     0.000
     981     1    2  0.00000    0.000     0.000     0.000
     982     1    2  0.00000    0.000     0.000     0.000
     983     1    2  0.00000    0.000     0.000     0.000
     984     1    2  0.00000    0.000     0.000     0.000
     985     1    2  0.00000    0.000     0.000     0.000
     986     1    3  0.00000    0.000     0.000     0.000
     987     1    4  0.00000    0.000     0.000     0.000
     988     1    5  0.00000    0.000     0.000     0.000
     989     1    5  0.00000    0.000     0.000     0.000
     990     1    3  0.00000    0.000     0.000     0.000
     991     1    6  0.00000    0.000     0.000     0.000
     992     1    5  0.00000    0.000     0.000     0.000
     993     1    5  0.00000    0.000     0.000     0.000
     994     1    3  0.00000    0.000     0.000     0.000
     995     1    7  0.00000    0.000     0.000     0.000
     996     1    5  0.00000    0.000     0.000     0.000
     997     1    5  0.00000    0.000     0.000     0.000
     998     1    5  0.00000    0.000     0.000     0.000
     999     1    2  0.00000    0.000     0.000     0.000
    1000     1    2  0.00000    0.000     0.000     0.000
    1001     1    2  0.00000    0.000     0.000     0.000
    1002     1    2  0.00000    0.000     0.000     0.000
    1003     1    2  0.00000    0.000     0.000     0.000
    1004     1    2  0.00000    0.000     0.000     0.000
    1005     1    2  0.00000    0.000     0.000     0.000
    1006     1    2  0.00000    0.000     0.000     0.000
    1007     1    2  0.00000    0.000     0.000     0.000
    1008     1    2  0.00000    0.000     0.000     0.000
    1009     1    3  0.00000    0.000     0.000     0.000
    1010     1    4  0.00000    0.000     0.000     0.000
    1011     1    5  0.00000    0.000     0.000     0.000
    1012     1    5  0.00000    0.000     0.000     0.000
    1013     1    3  0.00000    0.000     0.000     0.000
    1014     1    6  0.00000    0.000     0.000     0.000
    1015     1    5  0.00000    0.000     0.000     0.000
    1016     1    5  0.00000    0.000     0.000     0.000
    1017     1    3  0.00000    0.000     0.000     0.000
    1018     1    7  0.00000    0.000     0.000     0.000
    1019     1    5  0.00000    0.000     0.000     0.000
    1020     1    5  0.00000    0.000     0.000     0.000
    1021     1    5  0.00000    0.000     0.000     0.000
    1022     1    2  0.00000    0.000     0.000     0.000
    1023     1    2  0.00000    0.000     0.000     0.000
    1024     1    2  0.00000    0.000     0.000     0.000
    1025     1    2  0.00000    0.000     0.000     0.000
    1026     1    2  0.00000    0.000     0.000     0.000
    1027     1    2  0.00000    0.000     0.000     0.000
    1028     1    2  0.00000    0.000     0.000     0.000
    1029     1    2  0.00000    0.000     0.000     0.000
    1030     1    2  0.00000    0.000     0.000     0.000
    1031     1    2  0.00000    0.000     0.000     0.000
    1032     1    3  0.00000    0.000     0.000     0.000
    1033     1    4  0.00000    0.000     0.000     0.000
    1034     1    5  0.00000    0.000     0.000     0.000
    1035     1    5  0.00000    0.000     0.000     0.000
    1036     1    3  0.00000    0.000     0.000     0.000
    1037     1    6  0.00000    0.000     0.000     0.000
    1038     1    5  0.00000    0.000     0.000     0.000
    1039     1    5  0.00000    0.000     0.000     0.000
    1040     1    3  0.00000    0.000     0.000     0.000
    1041     1    7  0.00000    0.000     0.000     0.000
    1042     1    5  0.00000    0.000     0.000     0.000
    1043     1    5  0.00000    0.000     0.000     0.000
    1044     1    5  0.00000    0.000     0.000     0.000
    1045     1    2  0.00000    0.000     0.000     0.000
    1046     1    2  0.00000    0.000     0.000     0.000
    1047     1    2  0.00000    0.000     0.000     0.000
    1048     1    2  0.00000    0.000     0.000     0.000
    1049     1    2  0.00000    0.000     0.000     0.000
    1050     1    2  0.00000    0.000     0.000     0.000
    1051     1    2  0.00000    0.000     0.000     0.000
    1052     1    2  0.00000    0.000     0.000     0.000
    1053     1    2  0.00000    0.000     0.000     0.000
    1054     1    2  0.00000    0.000     0.000     0.000
    1055     1    3  0.00000    0.000     0.000     0.000
    1056     1    4  0.00000    0.000     0.000     0.000
    1057     1    5  0.00000    0.000     0.000     0.000
    1058     1    5  0.00000    0.000     0.000     0.000
    1059     1    3  0.00000    0.000     0.000     0.000
    1060     1    6  0.00000    0.000     0.000     0.000
    1061     1    5  0.00000    0.000     0.000     0.000
    1062     1    5  0.00000    0.000     0.000     0.000
    1063     1    3  0.00000    0.000     0.000     0.000
    1064     1    7  0.00000    0.000     0.000     0.000
    1065     1    5  0.00000    0.000     0.000     0.000
    1066     1    5  0.00000    0.000     0.000     0.000
    1067     1    5  0.00000    0.000     0.000     0.000
    1068     1    2  0.00000    0.000     0.000     0.000
    1069     1    2  0.00000    0.000     0.000     0.000
    1070     1    2  0.00000    0.000     0.000     0.000
    1071     1    2  0.00000    0.000     0.000     0.000
    1072     1    2  0.00000    0.000     0.000     0.000
    1073     1    2  0.00000    0.000     0.000     0.000
    1074     1    2  0.00000    0.000     0.000     0.000
    1075     1    2  0.00000    0.000     0.000     0.000
    1076     1    2  0.00000    0.000     0.000     0.000
    1077     1    2  0.00000    0.000     0.000     0.000
    1078     1    3  0.00000    0.000     0.000     0.000
    1079     1    4  0.00000    0.000     0.000     0.000
    1080     1    5  0.00000    0.000     0.000     0.000
    1081     1    5  0.00000    0.000     0.000     0.000
    1082     1    3  0.00000    0.000     0.000     0.000
    1083     1    6  0.00000    0.000     0.000     0.000
    1084     1    5  0.00000    0.000     0.000     0.000
    1085     1    5  0.00000    0.000     0.000     0.000
    1086     1    3  0.00000    0.000     0.000     0.000
    1087     1    7  0.00000    0.000     0.000     0.000
    1088     1    5  0.00000    0.000     0.000     0.000
    1089     1    5  0.00000    0.000     0.000     0.000
    1090     1    5  0.00000    0.000     0.000     0.000
    1091     1    2  0.00000    0.000     0.000     0.000
    1092     1    2  0.00000    0.000     0.000     0.000
    1093     1    2  0.00000    0.000     0.000     0.000
    1094     1    2  0.00000    0.000     0.000     0.000
    1095     1    2  0.00000    0.000     0.000     0.000
    1096     1    2  0.00000    0.000     0.000     0.000
    1097     1    2  0.00000    0.000     0.000     0.000
    1098     1    2  0.00000    0.000     0.000     0.000
    1099     1    2  0.00000    0.000     0.000     0.000
    1100     1    2  0.00000    0.000     0.000     0.000
    1101     1    3  0.00000    0.000     0.000     0.000
    1102     1    4  0.00000    0.000     0.000     0.000
    1103     1    5  0.00000    0.000     0.000     0.000
    1104     1    5  0.00000    0.000     0.000     0.000
    1105     1    3  0.00000    0.000     0.000     0.000
    1106     1    6  0.00000    0.000     0.000     0.000
    1107     1    5  0.00000    0.000     0.000     0.000
    1108     1    5  0.00000    0.000     0.000     0.000
    1109     1    3  0.00000    0.000     0.000     0.000
    1110     1    7  0.00000    0.000     0.000     0.000
    1111     1    5  0.00000    0.000     0.000     0.000
    1112     1    5  0.00000    0.000     0.000     0.000
    1113     1    5  0.00000    0.000     0.000     0.000
    1114     1    2  0.00000    0.000     0.000     0.000
    1115     1    2  0.00000    0.000     0.000     0.000
    1116     1    2  0.00000    0.000     0.000     0.000
    1117     1    2  0.00000    0.000     0.000     0.000
    1118     1    2  0.00000    0.000     0.000     0.000
    1119     1    2  0.00000    0.000     0.000     0.000
    1120     1    2  0.00000    0.000     0.000     0.000
    1121     1    2  0.00000    0.000     0.000     0.000
    1122     1    2  0.00000    0.000     0.000     0.000
    1123     1    2  0.00000    0.000     0.000     0.000
    1124     1    3  0.00000    0.000     0.000     0.000
    1125     1    4  0.00000    0.000     0.000     0.000
    1126     1    5  0.00000    0.000     0.000     0.000
    1127     1    5  0.00000    0.000     0.000     0.000
    1128     1    3  0.00000    0.000     0.000     0.000
    1129     1    6  0.00000    0.000     0.000     0.000
    1130     1    5  0.00000    0.000     0.000     0.000
    1131     1    5  0.00000    0.000     0.000     0.000
    1132     1    3  0.00000    0.000     0.000     0.000
    1133     1    7  0.00000    0.000     0.000     0.000
    1134     1    5  0.00000    0.000     0.000     0.000
    1135     1    5  0.00000    0.000     0.000     0.000
    1136     1    5  0.00000    0.000     0.000     0.000
    1137     1    2  0.00000    0.000     0.000     0.000
    1138     1    2  0.00000    0.000     0.000     0.000
    1139     1    2  0.00000    0.000     0.000     0.000
    1140     1    2  0.00000    0.000     0.000     0.000
    1141     1    2  0.00000    0.000     0.000     0.000
    1142     1    2  0.00000    0.000     0.000     0.000
    1143     1    2  0.00000    0.000     0.000     0.000
    1144     1    2  0.00000    0.000     0.000     0.000
    1145     1    2  0.00000    0.000     0.000     0.000
    1146     1    2  0.00000    0.000     0.000     0.000
    1147     1    3  0.00000    0.000     0.000     0.000
    1148     1    4  0.00000    0.000     0.000     0.000
    1149     1    5  0.00000    0.000     0.000     0.000
    1150     1    5  0.00000    0.000     0.000     0.000
    1151     1    3  0.00000    0.000     0.000     0.000
    1152     1    6  0.00000    0.000     0.000     0.000
    1153     1    5  0.00000    0.000     0.000     0.000
    1154     1    5  0.00000    0.000     0.000     0.000
