     579     1    4  0.00000    0.000     0.000     0.000
     580     1    4  0.00000    0.000     0.000     0.000
     581     1    4  0.00000    0.000     0.000     0.000
     582     1    7  0.00000    0.000     0.000     0.000
     583     1    2  0.00000    0.000     0.000     0.000
     584     1    3  0.00000    0.000     0.000     0.000
     585     1    4  0.00000    0.000     0.000     0.000
     586     1    4  0.00000    0.000     0.000     0.000
     587     1    5  0.00000    0.000     0.000     0.000
     588     1    3  0.00000    0.000     0.000     0.000
     589     1    4  0.00000    0.000     0.000     0.000
     590     1    4  0.00000    0.000     0.000     0.000
     591     1    6  0.00000    0.000     0.000     0.000
     592     1    3  0.00000    0.000     0.000     0.000
     593     1    4  0.00000    0.000     0.000     0.000
     594     1    4  0.00000    0.000     0.000     0.000
     595     1    4  0.00000    0.000     0.000     0.000
     596     1    7  0.00000    0.000     0.000     0.000
     597     1    2  0.00000    0.000     0.000     0.000
     598     1    3  0.00000    0.000     0.000     0.000
     599     1    4  0.00000    0.000     0.000     0.000
     600     1    4  0.00000    0.000     0.000     0.000
     601     1    5  0.00000    0.000     0.000     0.000
     602     1    3  0.00000    0.000     0.000     0.000
     603     1    4  0.00000    0.000     0.000     0.000
     604     1    4  0.00000    0.000     0.000     0.000
     605     1    6  0.00000    0.000     0.000     0.000
     606     1    3  0.00000    0.000     0.000     0.000
     607     1    4  0.00000    0.000     0.000     0.000
     608     1    4  0.00000    0.000     0.000     0.000
     609     1    4  0.00000    0.000     0.000     0.000
     610     1    7  0.00000    0.000     0.000     0.000
     611     1    2  0.00000    0.000     0.000     0.000
     612     1    3  0.00000    0.000     0.000     0.000
     613     1    4  0.00000    0.000     0.000     0.000
     614     1    4  0.00000    0.000     0.000     0.000
     615     1    5  0.00000    0.000     0.000     0.000
     616     1    3  0.00000    0.000     0.000     0.000
     617     1    4  0.00000    0.000     0.000     0.000
     618     1    4  0.00000    0.000     0.000     0.000
     619     1    6  0.00000    0.000     0.000     0.000
     620     1    3  0.00000    0.000     0.000     0.000
     621     1    4  0.00000    0.000     0.000     0.000
     622     1    4  0.00000    0.000     0.000     0.000
     623     1    4  0.00000    0.000     0.000     0.000
     624     1    7  0.00000    0.000     0.000     0.000
     625     1    2  0.00000    0.000     0.000     0.000
     626     1    3  0.00000    0.000     0.000     0.000
     627     1    4  0.00000    0.000     0.000     0.000
     628     1    4  0.00000    0.000     0.000     0.000
     629     1    5  0.00000    0.000     0.000     0.000
     630     1    3  0.00000    0.000     0.000     0.000
     631     1    4  0.00000    0.000     0.000     0.000
     632     1    4  0.00000    0.000     0.000     0.000
     633     1    6  0.00000    0.000     0.000     0.000
     634     1    3  0.00000    0.000     0.000     0.000
     635     1    4  0.00000    0.000     0.000     0.000
     636     1    4  0.00000    0.000     0.000     0.000
     637     1    4  0.00000    0.000     0.000     0.000
     638     1    7  0.00000    0.000     0.000     0.000
     639     1    2  0.00000    0.000     0.000     0.000
     640     1    3  0.00000    0.000     0.000     0.000
     641     1    4  0.00000    0.000     0.000     0.000
     642     1    4  0.00000    0.000     0.000     0.000
     643     1    5  0.00000    0.000     0.000     0.000
     644     1    3  0.00000    0.000     0.000     0.000
     645     1    4  0.00000    0.000     0.000     0.000
     646     1    4  0.00000    0.000     0.000     0.000
     647     1    6  0.00000    0.000     0.000     0.000
     648     1    3  0.00000    0.000     0.000     0.000
     649     1    4  0.00000    0.000     0.000     0.000
     650     1    4  0.00000    0.000     0.000     0.000
     651     1    4  0.00000    0.000     0.000     0.000
     652     1    7  0.00000    0.000     0.000     0.000
     653     1    2  0.00000    0.000     0.000     0.000
     654     1    3  0.00000    0.000     0.000     0.000
     655     1    4  0.00000    0.000     0.000     0.000
     656     1    4  0.00000    0.000     0.000     0.000
     657     1    5  0.00000    0.000     0.000     0.000
     658     1    3  0.00000    0.000     0.000     0.000
     659     1    4  0.00000    0.000     0.000     0.000
     660     1    4  0.00000    0.000     0.000     0.000
     661     1    6  0.00000    0.000     0.000     0.000
     662     1    3  0.00000    0.000     0.000     0.000
     663     1    4  0.00000    0.000     0.000     0.000
     664     1    4  0.00000    0.000     0.000     0.000
     665     1    4  0.00000    0.000     0.000     0.000
     666     1    7  0.00000    0.000     0.000     0.000
     667     1    2  0.00000    0.000     0.000     0.000
     668     1    3  0.00000    0.000     0.000     0.000
     669     1    4  0.00000    0.000     0.000     0.000
     670     1    4  0.00000    0.000     0.000     0.000
     671     1    5  0.00000    0.000     0.000     0.000
     672     1    3  0.00000    0.000     0.000     0.000
     673     1    4  0.00000    0.000     0.000     0.000
     674     1    4  0.00000    0.000     0.000     0.000
     675     1    6  0.00000    0.000     0.000     0.000
     676     1    3  0.00000    0.000     0.000     0.000
     677     1    4  0.00000    0.000     0.000     0.000
     678     1    4  0.00000    0.000     0.000     0.000
     679     1    4  0.00000    0.000     0.000     0.000
     680     1    7  0.00000    0.000     0.000     0.000
     681     1    2  0.00000    0.000     0.000     0.000
     682     1    3  0.00000    0.000     0.000     0.000
     683     1    4  0.00000    0.000     0.000     0.000
     684     1    4  0.00000    0.000     0.000     0.000
     685     1    5  0.00000    0.000     0.000     0.000
     686     1    3  0.00000    0.000     0.000     0.000
     687     1    4  0.00000    0.000     0.000     0.000
     688     1    4  0.00000    0.000     0.000     0.000
     689     1    6  0.00000    0.000     0.000     0.000
     690     1    3  0.00000    0.000     0.000     0.000
     691     1    4  0.00000    0.000     0.000     0.000
     692     1    4  0.00000    0.000     0.000     0.000
     693     1    4  0.00000    0.000     0.000     0.000
     694     1    7  0.00000    0.000     0.000     0.000
     695     1    2  0.00000    0.000     0.000     0.000
     696     1    3  0.00000    0.000     0.000     0.000
     697     1    4  0.00000    0.000     0.000     0.000
     698     1    4  0.00000    0.000     0.000     0.000
     699     1    5  0.00000    0.000     0.000     0.000
     700     1    3  0.00000    0.000     0.000     0.000
     701     1    4  0.00000    0.000     0.000     0.000
     702     1    4  0.00000    0.000     0.000     0.000
     703     1    6  0.00000    0.000     0.000     0.000
     704     1    3  0.00000    0.000     0.000     0.000
     705     1    4  0.00000    0.000     0.000     0.000
     706     1    4  0.00000    0.000     0.000     0.000
     707     1    4  0.00000    0.000     0.000     0.000
     708     1    7  0.00000    0.000     0.000     0.000
     709     1    2  0.00000    0.000     0.000     0.000
     710     1    3  0.00000    0.000     0.000     0.000
     711     1    4  0.00000    0.000     0.000     0.000
     712     1    4  0.00000    0.000     0.000     0.000
     713     1    5  0.00000    0.000     0.000     0.000
     714     1    3  0.00000    0.000     0.000     0.000
     715     1    4  0.00000    0.000     0.000     0.000
     716     1    4  0.00000    0.000     0.000     0.000
     717     1    6  0.00000    0.000     0.000     0.000
     718     1    3  0.00000    0.000     0.000     0.000
     719     1    4  0.00000    0.000     0.000     0.000
     720     1    4  0.00000    0.000     0.000     0.000
     721     1    4  0.00000    0.000     0.000     0.000
     722     1    7  0.00000    0.000     0.000     0.000
     723     1    2  0.00000    0.000     0.000     0.000
     724     1    3  0.00000    0.000     0.000     0.000
     725     1    4  0.00000    0.000     0.000     0.000
     726     1    4  0.00000    0.000     0.000     0.000
     727     1    5  0.00000    0.000     0.000     0.000
     728     1    3  0.00000    0.000     0.000     0.000
     729     1    4  0.00000    0.000     0.000     0.000
     730     1    4  0.00000    0.000     0.000     0.000
     731     1    6  0.00000    0.000     0.000     0.000
     732     1    3  0.00000    0.000     0.000     0.000
     733     1    4  0.00000    0.000     0.000     0.000
     734     1    4  0.00000    0.000     0.000     0.000
     735     1    4  0.00000    0.000     0.000     0.000
     736     1    7  0.00000    0.000     0.000     0.000
     737     1    2  0.00000    0.000     0.000     0.000
     738     1    3  0.00000    0.000     0.000     0.000
     739     1    4  0.00000    0.000     0.000     0.000
     740     1    4  0.00000    0.000     0.000     0.000
     741     1    5  0.00000    0.000     0.000     0.000
     742     1    3  0.00000    0.000     0.000     0.000
     743     1    4  0.00000    0.000     0.000     0.000
     744     1    4  0.00000    0.000     0.000     0.000
     745     1    6  0.00000    0.000     0.000     0.000
     746     1    3  0.00000    0.000     0.000     0.000
     747     1    4  0.00000    0.000     0.000     0.000
     748     1    4  0.00000    0.000     0.000     0.000
     749     1    4  0.00000    0.000     0.000     0.000
     750     1    7  0.00000    0.000     0.000     0.000
     751     1    2  0.00000    0.000     0.000     0.000
     752     1    3  0.00000    0.000     0.000     0.000
     753     1    4  0.00000    0.000     0.000     0.000
     754     1    4  0.00000    0.000     0.000     0.000
     755     1    5  0.00000    0.000     0.000     0.000
     756     1    3  0.00000    0.000     0.000     0.000
     757     1    4  0.00000    0.000     0.000     0.000
     758     1    4  0.00000    0.000     0.000     0.000
     759     1    6  0.00000    0.000     0.000     0.000
     760     1    3  0.00000    0.000     0.000     0.000
     761     1    4  0.00000    0.000     0.000     0.000
     762     1    4  0.00000    0.000     0.000     0.000
     763     1    4  0.00000    0.000     0.000     0.000
     764     1    7  0.00000    0.000     0.000     0.000
     765     1    2  0.00000    0.000     0.000     0.000
     766     1    3  0.00000    0.000     0.000     0.000
     767     1    4  0.00000    0.000     0.000     0.000
     768     1    4  0.00000    0.000     0.000     0.000
     769     1    5  0.00000    0.000     0.000     0.000
     770     1    3  0.00000    0.000     0.000     0.000
     771     1    4  0.00000    0.000     0.000     0.000
     772     1    4  0.00000    0.000     0.000     0.000
     773     1    6  0.00000    0.000     0.000     0.000
     774     1    3  0.00000    0.000     0.000     0.000
     775     1    4  0.00000    0.000     0.000     0.000
     776     1    4  0.00000    0.000     0.000     0.000
     777     1    4  0.00000    0.000     0.000     0.000
     778     1    7  0.00000    0.000     0.000     0.000
     779     1    2  0.00000    0.000     0.000     0.000
     780     1    3  0.00000    0.000     0.000     0.000
     781     1    4  0.00000    0.000     0.000     0.000
     782     1    4  0.00000    0.000     0.000     0.000
     783     1    5  0.00000    0.000     0.000     0.000
     784     1    3  0.00000    0.000     0.000     0.000
     785     1    4  0.00000    0.000     0.000     0.000
     786     1    4  0.00000    0.000     0.000     0.000
     787     1    6  0.00000    0.000     0.000     0.000
     788     1    3  0.00000    0.000     0.000     0.000
     789     1    4  0.00000    0.000     0.000     0.000
     790     1    4  0.00000    0.000     0.000     0.000
     791     1    4  0.00000    0.000     0.000     0.000
     792     1    7  0.00000    0.000     0.000     0.000
     793     1    2  0.00000    0.000     0.000     0.000
     794     1    3  0.00000    0.000     0.000     0.000
     795     1    4  0.00000    0.000     0.000     0.000
     796     1    4  0.00000    0.000     0.000     0.000
     797     1    5  0.00000    0.000     0.000     0.000
     798     1    3  0.00000    0.000     0.000     0.000
     799     1    4  0.00000    0.000     0.000     0.000
     800     1    4  0.00000    0.000     0.000     0.000
     801     1    6  0.00000    0.000     0.000     0.000
     802     1    3  0.00000    0.000     0.000     0.000
     803     1    4  0.00000    0.000     0.000     0.000
     804     1    4  0.00000    0.000     0.000     0.000
     805     1    4  0.00000    0.000     0.000     0.000
     806     1    7  0.00000    0.000     0.000     0.000
     807     1    2  0.00000    0.000     0.000     0.000
     808     1    3  0.00000    0.000     0.000     0.000
     809     1    4  0.00000    0.000     0.000     0.000
     810     1    4  0.00000    0.000     0.000     0.000
     811     1    5  0.00000    0.000     0.000     0.000
     812     1    3  0.00000    0.000     0.000     0.000
     813     1    4  0.00000    0.000     0.000     0.000
     814     1    4  0.00000    0.000     0.000     0.000
     815     1    6  0.00000    0.000     0.000     0.000
     816     1    3  0.00000    0.000     0.000     0.000
     817     1    4  0.00000    0.000     0.000     0.000
     818     1    4  0.00000    0.000     0.000     0.000
     819     1    4  0.00000    0.000     0.000     0.000
     820     1    7  0.00000    0.000     0.000     0.000
     821     1    2  0.00000    0.000     0.000     0.000
     822     1    3  0.00000    0.000     0.000     0.000
     823     1    4  0.00000    0.000     0.000     0.000
     824     1    4  0.00000    0.000     0.000     0.000
     825     1    5  0.00000    0.000     0.000     0.000
     826     1    3  0.00000    0.000     0.000     0.000
     827     1    4  0.00000    0.000     0.000     0.000
     828     1    4  0.00000    0.000     0.000     0.000
     829     1    6  0.00000    0.000     0.000     0.000
     830     1    3  0.00000    0.000     0.000     0.000
     831     1    4  0.00000    0.000     0.000     0.000
     832     1    4  0.00000    0.000     0.000     0.000
     833     1    4  0.00000    0.000     0.000     0.000
     834     1    7  0.00000    0.000     0.000     0.000
     835     1    2  0.00000    0.000     0.000     0.000
     836     1    3  0.00000    0.000     0.000     0.000
     837     1    4  0.00000    0.000     0.000     0.000
     838     1    4  0.00000    0.000     0.000     0.000
     839     1    5  0.00000    0.000     0.000     0.000
     840     1    3  0.00000    0.000     0.000     0.000
     841     1    4  0.00000    0.000     0.000     0.000
     842     1    4  0.00000    0.000     0.000     0.000
     843     1    6  0.00000    0.000     0.000     0.000
     844     1    3  0.00000    0.000     0.000     0.000
     845     1    4  0.00000    0.000     0.000     0.000
     846     1    4  0.00000    0.000     0.000     0.000
     847     1    4  0.00000    0.000     0.000     0.000
     848     1    7  0.00000    0.000     0.000     0.000
     849     1    2  0.00000    0.000     0.000     0.000
     850     1    3  0.00000    0.000     0.000     0.000
     851     1    4  0.00000    0.000     0.000     0.000
     852     1    4  0.00000    0.000     0.000     0.000
     853     1    5  0.00000    0.000     0.000     0.000
     854     1    3  0.00000    0.000     0.000     0.000
     855     1    4  0.00000    0.000     0.000     0.000
     856     1    4  0.00000    0.000     0.000     0.000
     857     1    6  0.00000    0.000     0.000     0.000
     858     1    3  0.00000    0.000     0.000     0.000
     859     1    4  0.00000    0.000     0.000     0.000
     860     1    4  0.00000    0.000     0.000     0.000
     861     1    4  0.00000    0.000     0.000     0.000
     862     1    7  0.00000    0.000     0.000     0.000
     863     1    2  0.00000    0.000     0.000     0.000
     864     1    3  0.00000    0.000     0.000     0.000
     865     1    4  0.00000    0.000     0.000     0.000
     866     1    4  0.00000    0.000     0.000     0.000
     867     1    5  0.00000    0.000     0.000     0.000
     868     1    3  0.00000    0.000     0.000     0.000
     869     1    4  0.00000    0.000     0.000     0.000
     870     1    4  0.00000    0.000     0.000     0.000
     871     1    6  0.00000    0.000     0.000     0.000
     872     1    3  0.00000    0.000     0.000     0.000
     873     1    4  0.00000    0.000     0.000     0.000
     874     1    4  0.00000    0.000     0.000     0.000
     875     1    4  0.00000    0.000     0.000     0.000
     876     1    7  0.00000    0.000     0.000     0.000
     877     1    2  0.00000    0.000     0.000     0.000
     878     1    3  0.00000    0.000     0.000     0.000
     879     1    4  0.00000    0.000     0.000     0.000
     880     1    4  0.00000    0.000     0.000     0.000
     881     1    5  0.00000    0.000     0.000     0.000
     882     1    3  0.00000    0.000     0.000     0.000
     883     1    4  0.00000    0.000     0.000     0.000
     884     1    4  0.00000    0.000     0.000     0.000
     885     1    6  0.00000    0.000     0.000     0.000
     886     1    3  0.00000    0.000     0.000     0.000
     887     1    4  0.00000    0.000     0.000     0.000
     888     1    4  0.00000    0.000     0.000     0.000
     889     1    4  0.00000    0.000     0.000     0.000
     890     1    7  0.00000    0.000     0.000     0.000
     891     1    2  0.00000    0.000     0.000     0.000
     892     1    3  0.00000    0.000     0.000     0.000
     893     1    4  0.00000    0.000     0.000     0.000
     894     1    4  0.00000    0.000     0.000     0.000
     895     1    5  0.00000    0.000     0.000     0.000
     896     1    3  0.00000    0.000     0.000     0.000
     897     1    4  0.00000    0.000     0.000     0.000
     898     1    4  0.00000    0.000     0.000     0.000
     899     1    6  0.00000    0.000     0.000     0.000
     900     1    3  0.00000    0.000     0.000     0.000
     901     1    4  0.00000    0.000     0.000     0.000
     902     1    4  0.00000    0.000     0.000     0.000
     903     1    4  0.00000    0.000     0.000     0.000
     904     1    7  0.00000    0.000     0.000     0.000
     905     1    2  0.00000    0.000     0.000     0.000
     906     1    3  0.00000    0.000     0.000     0.000
     907     1    4  0.00000    0.000     0.000     0.000
     908     1    4  0.00000    0.000     0.000     0.000
     909     1    5  0.00000    0.000     0.000     0.000
     910     1    3  0.00000    0.000     0.000     0.000
     911     1    4  0.00000    0.000     0.000     0.000
     912     1    4  0.00000    0.000     0.000     0.000
     913     1    6  0.00000    0.000     0.000     0.000
     914     1    3  0.00000    0.000     0.000     0.000
     915     1    4  0.00000    0.000     0.000     0.000
     916     1    4  0.00000    0.000     0.000     0.000
     917     1    4  0.00000    0.000     0.000     0.000
     918     1    7  0.00000    0.000     0.000     0.000
     919     1    2  0.00000    0.000     0.000     0.000
     920     1    3  0.00000    0.000     0.000     0.000
     921     1    4  0.00000    0.000     0.000     0.000
     922     1    4  0.00000    0.000     0.000     0.000
     923     1    5  0.00000    0.000     0.000     0.000
     924     1    3  0.00000    0.000     0.000     0.000
     925     1    4  0.00000    0.000     0.000     0.000
     926     1    4  0.00000    0.000     0.000     0.000
     927     1    6  0.00000    0.000     0.000     0.000
     928     1    3  0.00000    0.000     0.000     0.000
     929     1    4  0.00000    0.000     0.000     0.000
     930     1    4  0.00000    0.000     0.000     0.000
     931     1    4  0.00000    0.000     0.000     0.000
     932     1    7  0.00000    0.000     0.000     0.000
     933     1    2  0.00000    0.000     0.000     0.000
     934     1    3  0.00000    0.000     0.000     0.000
     935     1    4  0.00000    0.000     0.000     0.000
     936     1    4  0.00000    0.000     0.000     0.000
     937     1    5  0.00000    0.000     0.000     0.000
     938     1    3  0.00000    0.000     0.000     0.000
     939     1    4  0.00000    0.000     0.000     0.000
     940     1    4  0.00000    0.000     0.000     0.000
     941     1    6  0.00000    0.000     0.000     0.000
     942     1    3  0.00000    0.000     0.000     0.000
     943     1    4  0.00000    0.000     0.000     0.000
     944     1    4  0.00000    0.000     0.000     0.000
     945     1    4  0.00000    0.000     0.000     0.000
     946     1    7  0.00000    0.000     0.000     0.000
     947     1    2  0.00000    0.000     0.000     0.000
     948     1    3  0.00000    0.000     0.000     0.000
     949     1    4  0.00000    0.000     0.000     0.000
     950     1    4  0.00000    0.000     0.000     0.000
     951     1    5  0.00000    0.000     0.000     0.000
     952     1    3  0.00000    0.000     0.000     0.000
     953     1    4  0.00000    0.000     0.000     0.000
     954     1    4  0.00000    0.000     0.000     0.000
     955     1    6  0.00000    0.000     0.000     0.000
     956     1    3  0.00000    0.000     0.000     0.000
     957     1    4  0.00000    0.000     0.000     0.000
     958     1    4  0.00000    0.000     0.000     0.000
     959     1    4  0.00000    0.000     0.000     0.000
     960     1    7  0.00000    0.000     0.000     0.000


Bonds

       1     1        9      401
       2     2      401      402
       3     3      402      405
       4     4      404      405
       5     4      403      405
       6     5      402      404
       7     5      402      403
       8     6      402      406
       9     7      406      409
      10     8      408      409
      11     8      407      409
      12     5      406      408
      13     5      406      407
      14     9      405      409
      15     6      406      410
      16    10      410      414
      17    11      413      414
      18    11      412      414
      19    11      411      414
      20     5      410      413
      21     5      410      412
      22     5      410      411
      23    12      409      414
      24     1       15      415
      25     2      415      416
      26     3      416      419
      27     4      418      419
      28     4      417      419
      29     5      416      418
      30     5      416      417
      31     6      416      420
      32     7      420      423
      33     8      422      423
      34     8      421      423
      35     5      420      422
      36     5      420      421
      37     9      419      423
      38     6      420      424
      39    10      424      428
      40    11      427      428
      41    11      426      428
      42    11      425      428
      43     5      424      427
      44     5      424      426
      45     5      424      425
      46    12      423      428
      47     1       24      429
      48     2      429      430
      49     3      430      433
      50     4      432      433
      51     4      431      433
      52     5      430      432
      53     5      430      431
      54     6      430      434
      55     7      434      437
      56     8      436      437
      57     8      435      437
      58     5      434      436
      59     5      434      435
      60     9      433      437
      61     6      434      438
      62    10      438      442
      63    11      441      442
      64    11      440      442
      65    11      439      442
      66     5      438      441
      67     5      438      440
      68     5      438      439
      69    12      437      442
      70     1       38      443
      71     2      443      444
      72     3      444      447
      73     4      446      447
      74     4      445      447
      75     5      444      446
      76     5      444      445
      77     6      444      448
      78     7      448      451
      79     8      450      451
      80     8      449      451
      81     5      448      450
      82     5      448      449
      83     9      447      451
      84     6      448      452
      85    10      452      456
      86    11      455      456
      87    11      454      456
      88    11      453      456
      89     5      452      455
      90     5      452      454
      91     5      452      453
      92    12      451      456
      93     1       39      457
      94     2      457      458
      95     3      458      461
      96     4      460      461
      97     4      459      461
      98     5      458      460
      99     5      458      459
     100     6      458      462
     101     7      462      465
     102     8      464      465
     103     8      463      465
     104     5      462      464
     105     5      462      463
     106     9      461      465
     107     6      462      466
     108    10      466      470
     109    11      469      470
     110    11      468      470
     111    11      467      470
     112     5      466      469
     113     5      466      468
     114     5      466      467
     115    12      465      470
     116     1       61      471
     117     2      471      472
     118     3      472      475
     119     4      474      475
     120     4      473      475
     121     5      472      474
     122     5      472      473
     123     6      472      476
     124     7      476      479
     125     8      478      479
     126     8      477      479
     127     5      476      478
     128     5      476      477
     129     9      475      479
     130     6      476      480
     131    10      480      484
     132    11      483      484
     133    11      482      484
     134    11      481      484
     135     5      480      483
     136     5      480      482
     137     5      480      481
     138    12      479      484
     139     1       62      485
     140     2      485      486
     141     3      486      489
     142     4      488      489
     143     4      487      489
     144     5      486      488
     145     5      486      487
     146     6      486      490
     147     7      490      493
     148     8      492      493
     149     8      491      493
     150     5      490      492
     151     5      490      491
     152     9      489      493
     153     6      490      494
     154    10      494      498
     155    11      497      498
     156    11      496      498
     157    11      495      498
     158     5      494      497
     159     5      494      496
     160     5      494      495
     161    12      493      498
     162     1       63      499
     163     2      499      500
     164     3      500      503
     165     4      502      503
     166     4      501      503
     167     5      500      502
     168     5      500      501
     169     6      500      504
     170     7      504      507
     171     8      506      507
     172     8      505      507
     173     5      504      506
     174     5      504      505
     175     9      503      507
     176     6      504      508
     177    10      508      512
     178    11      511      512
     179    11      510      512
     180    11      509      512
     181     5      508      511
     182     5      508      510
     183     5      508      509
     184    12      507      512
     185     1       98      513
     186     2      513      514
     187     3      514      517
     188     4      516      517
     189     4      515      517
     190     5      514      516
     191     5      514      515
     192     6      514      518
     193     7      518      521
     194     8      520      521
     195     8      519      521
     196     5      518      520
     197     5      518      519
     198     9      517      521
     199     6      518      522
     200    10      522      526
     201    11      525      526
     202    11      524      526
     203    11      523      526
     204     5      522      525
     205     5      522      524
     206     5      522      523
     207    12      521      526
     208     1       99      527
     209     2      527      528
     210     3      528      531
     211     4      530      531
     212     4      529      531
     213     5      528      530
     214     5      528      529
     215     6      528      532
     216     7      532      535
     217     8      534      535
     218     8      533      535
     219     5      532      534
     220     5      532      533
     221     9      531      535
     222     6      532      536
     223    10      536      540
     224    11      539      540
     225    11      538      540
     226    11      537      540
     227     5      536      539
     228     5      536      538
     229     5      536      537
     230    12      535      540
     231     1      100      541
     232     2      541      542
     233     3      542      545
     234     4      544      545
     235     4      543      545
     236     5      542      544
     237     5      542      543
     238     6      542      546
     239     7      546      549
     240     8      548      549
     241     8      547      549
     242     5      546      548
     243     5      546      547
     244     9      545      549
     245     6      546      550
     246    10      550      554
     247    11      553      554
     248    11      552      554
     249    11      551      554
     250     5      550      553
     251     5      550      552
     252     5      550      551
     253    12      549      554
     254     1      101      555
     255     2      555      556
     256     3      556      559
     257     4      558      559
     258     4      557      559
     259     5      556      558
     260     5      556      557
     261     6      556      560
     262     7      560      563
     263     8      562      563
     264     8      561      563
     265     5      560      562
     266     5      560      561
     267     9      559      563
     268     6      560      564
     269    10      564      568
     270    11      567      568
     271    11      566      568
     272    11      565      568
     273     5      564      567
     274     5      564      566
     275     5      564      565
     276    12      563      568
     277     1      123      569
     278     2      569      570
     279     3      570      573
     280     4      572      573
     281     4      571      573
     282     5      570      572
     283     5      570      571
     284     6      570      574
     285     7      574      577
     286     8      576      577
     287     8      575      577
     288     5      574      576
     289     5      574      575
     290     9      573      577
     291     6      574      578
     292    10      578      582
     293    11      581      582
     294    11      580      582
     295    11      579      582
     296     5      578      581
     297     5      578      580
     298     5      578      579
     299    12      577      582
     300     1      137      583
     301     2      583      584
     302     3      584      587
     303     4      586      587
     304     4      585      587
     305     5      584      586
     306     5      584      585
     307     6      584      588
     308     7      588      591
     309     8      590      591
     310     8      589      591
     311     5      588      590
     312     5      588      589
     313     9      587      591
     314     6      588      592
     315    10      592      596
     316    11      595      596
     317    11      594      596
     318    11      593      596
     319     5      592      595
     320     5      592      594
     321     5      592      593
     322    12      591      596
     323     1      159      597
     324     2      597      598
     325     3      598      601
     326     4      600      601
     327     4      599      601
     328     5      598      600
     329     5      598      599
     330     6      598      602
     331     7      602      605
     332     8      604      605
     333     8      603      605
     334     5      602      604
     335     5      602      603
     336     9      601      605
     337     6      602      606
     338    10      606      610
     339    11      609      610
     340    11      608      610
     341    11      607      610
     342     5      606      609
     343     5      606      608
     344     5      606      607
     345    12      605      610
     346     1      160      611
     347     2      611      612
     348     3      612      615
     349     4      614      615
     350     4      613      615
     351     5      612      614
     352     5      612      613
     353     6      612      616
     354     7      616      619
     355     8      618      619
     356     8      617      619
     357     5      616      618
     358     5      616      617
     359     9      615      619
     360     6      616      620
     361    10      620      624
     362    11      623      624
     363    11      622      624
     364    11      621      624
     365     5      620      623
     366     5      620      622
     367     5      620      621
     368    12      619      624
     369     1      161      625
     370     2      625      626
     371     3      626      629
     372     4      628      629
     373     4      627      629
     374     5      626      628
     375     5      626      627
     376     6      626      630
     377     7      630      633
     378     8      632      633
     379     8      631      633
     380     5      630      632
     381     5      630      631
     382     9      629      633
     383     6      630      634
     384    10      634      638
     385    11      637      638
     386    11      636      638
     387    11      635      638
     388     5      634      637
     389     5      634      636
     390     5      634      635
     391    12      633      638
     392     1      162      639
     393     2      639      640
     394     3      640      643
     395     4      642      643
     396     4      641      643
     397     5      640      642
     398     5      640      641
     399     6      640      644
     400     7      644      647
     401     8      646      647
     402     8      645      647
     403     5      644      646
     404     5      644      645
     405     9      643      647
     406     6      644      648
     407    10      648      652
     408    11      651      652
     409    11      650      652
     410    11      649      652
     411     5      648      651
     412     5      648      650
     413     5      648      649
     414    12      647      652
     415     1      197      653
     416     2      653      654
     417     3      654      657
     418     4      656      657
     419     4      655      657
     420     5      654      656
     421     5      654      655
     422     6      654      658
     423     7      658      661
     424     8      660      661
     425     8      659      661
     426     5      658      660
     427     5      658      659
     428     9      657      661
     429     6      658      662
     430    10      662      666
     431    11      665      666
     432    11      664      666
     433    11      663      666
     434     5      662      665
     435     5      662      664
     436     5      662      663
     437    12      661      666
     438     1      198      667
     439     2      667      668
     440     3      668      671
     441     4      670      671
     442     4      669      671
     443     5      668      670
     444     5      668      669
     445     6      668      672
     446     7      672      675
     447     8      674      675
     448     8      673      675
     449     5      672      674
     450     5      672      673
     451     9      671      675
     452     6      672      676
     453    10      676      680
     454    11      679      680
     455    11      678      680
     456    11      677      680
     457     5      676      679
     458     5      676      678
     459     5      676      677
     460    12      675      680
     461     1      199      681
     462     2      681      682
     463     3      682      685
     464     4      684      685
     465     4      683      685
     466     5      682      684
     467     5      682      683
     468     6      682      686
     469     7      686      689
     470     8      688      689
     471     8      687      689
     472     5      686      688
     473     5      686      687
     474     9      685      689
     475     6      686      690
     476    10      690      694
     477    11      693      694
     478    11      692      694
     479    11      691      694
     480     5      690      693
     481     5      690      692
     482     5      690      691
     483    12      689      694
     484     1      221      695
     485     2      695      696
     486     3      696      699
     487     4      698      699
     488     4      697      699
     489     5      696      698
     490     5      696      697
     491     6      696      700
     492     7      700      703
     493     8      702      703
     494     8      701      703
     495     5      700      702
     496     5      700      701
     497     9      699      703
     498     6      700      704
     499    10      704      708
     500    11      707      708
     501    11      706      708
     502    11      705      708
     503     5      704      707
     504     5      704      706
     505     5      704      705
     506    12      703      708
     507     1      222      709
     508     2      709      710
     509     3      710      713
     510     4      712      713
     511     4      711      713
     512     5      710      712
     513     5      710      711
     514     6      710      714
     515     7      714      717
     516     8      716      717
     517     8      715      717
     518     5      714      716
     519     5      714      715
     520     9      713      717
     521     6      714      718
     522    10      718      722
     523    11      721      722
     524    11      720      722
     525    11      719      722
     526     5      718      721
     527     5      718      720
     528     5      718      719
     529    12      717      722
     530     1      223      723
     531     2      723      724
     532     3      724      727
     533     4      726      727
     534     4      725      727
     535     5      724      726
     536     5      724      725
